#------------------------------------------------------------------------------
# WaxBee configuration
#------------------------------------------------------------------------------
NAME = "UD-1212-R to Intuos2 12x18"
DESCRIPTION = "Converts an Ultrapad/ArtZII/DigitizerII 12x12 (UD-1212-R) to a USB Intuos2 (XD-1218-U)"
SLAVE_TABLET_X_MAX = 30479
SLAVE_TABLET_Y_MAX = 30479
USB_TABLET_X_MAX = 45719
USB_TABLET_Y_MAX = 31679

# Valid choices for USB_PORT:
# 0: DISABLED
# 1: DIGITIZER
# 2: DEBUG

USB_PORT = 1

# Valid choices for SERIAL_PORT:
# 0: DISABLED
# 1: SLAVE_DIGITIZER
# 2: DEBUG

SERIAL_PORT = 1

# Valid choices for ADB_PORT:
# 0: DISABLED
# 1: SLAVE_DIGITIZER

ADB_PORT = 0
USB_DEVICEDESC = @[
0x12,		# bLength
0x1,		# bDescriptorType
0x0,0x2,		# bcdUSB - the Graphire3 is set at 1.1 (0x110) -- hope that is not a problem
0x0,		# bDeviceClass
0x0,		# bDeviceSubClass
0x0,		# bDeviceProtocol
0x8,		# bMaxPacketSize0 for endpoint 0
0x6a,0x5,		# vendor id - WACOM Co., Ltd.
0x45,0x0,		# product id - Graphire3 6x8
0x26,0x1,		# bcdDevice - "version number" of the Wacom XD-1218-U
0x1,		# iManufacturer
0x2,		# iProduct
0x0,		# iSerialNumber
0x1		# bNumConfigurations
]

USB_CONFIGDESC = @[
0x9,		# bLength - USB spec 9.6.3, page 264-266, Table 9-10
0x2,		# bDescriptorType;
0x22,0x0,		# wTotalLength (9+9+9+7)
0x1,		# bNumInterfaces
0x1,		# bConfigurationValue
0x0,		# iConfiguration
0x80,		# bmAttributes
0x32,		# bMaxPower (mA/2)(XD-1218-U = 140mA, Teensy = ??? : Total: 100mA)
0x9,		# bLength - interface descriptor, USB spec 9.6.5, page 267-269, Table 9-12
0x4,		# bDescriptorType
0x0,		# bInterfaceNumber
0x0,		# bAlternateSetting
0x1,		# bNumEndpoints
0x3,		# bInterfaceClass (0x03 = HID)
0x1,		# bInterfaceSubClass (0x01 = Boot)
0x1,		# bInterfaceProtocol (0x02 = Mouse)
0x0,		# iInterface
0x9,		# bLength - HID interface descriptor, HID 1.11 spec, section 6.2.1
0x21,		# bDescriptorType
0x0,0x1,		# bcdHID - Intuos2 is using HID version 1.00 (instead of 1.11)
0x0,		# bCountryCode
0x1,		# bNumDescriptors
0x22,		# bDescriptorType
0x9a,0x0,		# wDescriptorLength  HIDREPORTDESC Length (Graphire3 is 0x0062)
0x7,		# bLength - endpoint descriptor, USB spec 9.6.6, page 269-271, Table 9-13
0x5,		# bDescriptorType
0x81,		# bEndpointAddress  1 | 0x80
0x3,		# bmAttributes (0x03=intr)
0xa,0x0,		# wMaxPacketSize
0x5		# bInterval max number of ms between transmit packets
]

USB_HIDREPORTDESC = @[
0x5,0x1,		# USAGE_PAGE (Generic Desktop)
0x9,0x2,		# USAGE (Mouse)
0xa1,0x1,		# COLLECTION (Application)
0x85,0x1,		#   REPORT_ID (1)
0x9,0x1,		#   USAGE (Pointer)
0xa1,0x0,		#   COLLECTION (Physical)
0x5,0x9,		#     USAGE_PAGE (Button)
0x19,0x1,		#     USAGE_MINIMUM (Button 1)
0x29,0x3,		#     USAGE_MAXIMUM (Button 3)
0x15,0x0,		#     LOGICAL_MINIMUM (0)
0x25,0x1,		#     LOGICAL_MAXIMUM (1)
0x95,0x3,		#     REPORT_COUNT (3)
0x75,0x1,		#     REPORT_SIZE (1)
0x81,0x2,		#     INPUT (Data,Var,Abs)
0x95,0x5,		#     REPORT_COUNT (5)
0x81,0x3,		#     INPUT (Cnst,Var,Abs)
0x5,0x1,		#     USAGE_PAGE (Generic Desktop)
0x9,0x30,		#     USAGE (X)
0x9,0x31,		#     USAGE (Y)
0x9,0x38,		#     USAGE (Wheel)
0x15,0x81,		#     LOGICAL_MINIMUM (-127)
